2026-05-11 20:54:33 | INFO     | selector             | ======================================================================
2026-08-04 11:33:40 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:33:40 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:33:41 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:33:41 | INFO     | selector             |   Selected : 67
2026-08-04 11:33:41 | INFO     | selector             |   Removed  : 11
2026-08-04 11:33:41 | INFO     | selector             |     DROP  nateglinide                                   var=0.006754
2026-08-04 11:33:41 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001258
2026-08-04 11:33:41 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000374
2026-08-04 11:33:41 | INFO     | selector             |     DROP  acarbose                                      var=0.002905
2026-08-04 11:33:41 | INFO     | selector             |     DROP  miglitol                                      var=0.000551
2026-08-04 11:33:41 | INFO     | selector             |     DROP  tolazamide                                    var=0.000649
2026-08-04 11:33:41 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004742
2026-08-04 11:33:41 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000472
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005293
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000098
2026-08-04 11:33:41 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:33:41 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:33:41 | INFO     | selector             |   Input    : 67
2026-08-04 11:33:41 | INFO     | selector             |   Selected : 53
2026-08-04 11:33:41 | INFO     | selector             |   Removed  : 14
2026-08-04 11:33:41 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9821 (kept: FE_total_clinical_contacts)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9983 (kept: FE_any_med_changed)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9047 (kept: FE_no_procedures)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  number_inpatient                         r=0.9728 (kept: FE_has_prior_inpatient)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9626 (kept: FE_multi_channel_utilizer)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  insulin                                  r=0.9412 (kept: FE_insulin_prescribed)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9976 (kept: FE_glycemic_x_emergency)
2026-08-04 11:33:41 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9554 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:33:41 | INFO     | selector             | ======================================================================
2026-08-04 11:33:41 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 11:33:41 | INFO     | selector             | ======================================================================
2026-08-04 11:33:41 | INFO     | selector             | Input shape : (50795, 79)
2026-08-04 11:33:42 | INFO     | selector             | Feature matrix : 50,795 rows x 78 features
2026-08-04 11:33:42 | INFO     | selector             | Target (binary): {0: 44701, 1: 6094}
2026-08-04 11:33:42 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:33:42 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:33:42 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:33:42 | INFO     | selector             |   Selected : 67
2026-08-04 11:33:42 | INFO     | selector             |   Removed  : 11
2026-08-04 11:33:42 | INFO     | selector             |     DROP  nateglinide                                   var=0.006754
2026-08-04 11:33:42 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001258
2026-08-04 11:33:42 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000374
2026-08-04 11:33:42 | INFO     | selector             |     DROP  acarbose                                      var=0.002905
2026-08-04 11:33:42 | INFO     | selector             |     DROP  miglitol                                      var=0.000551
2026-08-04 11:33:42 | INFO     | selector             |     DROP  tolazamide                                    var=0.000649
2026-08-04 11:33:42 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004742
2026-08-04 11:33:42 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000157
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000472
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005293
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000098
2026-08-04 11:33:42 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:33:42 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:33:42 | INFO     | selector             |   Input    : 67
2026-08-04 11:33:42 | INFO     | selector             |   Selected : 53
2026-08-04 11:33:42 | INFO     | selector             |   Removed  : 14
2026-08-04 11:33:42 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9821 (kept: FE_total_clinical_contacts)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  num_procedures                           r=0.9502 (kept: FE_procedure_density)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9983 (kept: FE_any_med_changed)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9047 (kept: FE_no_procedures)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  number_inpatient                         r=0.9728 (kept: FE_has_prior_inpatient)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9626 (kept: FE_multi_channel_utilizer)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  insulin                                  r=0.9412 (kept: FE_insulin_prescribed)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9976 (kept: FE_glycemic_x_emergency)
2026-08-04 11:33:42 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9554 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:33:42 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:33:42 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 11:33:49 | INFO     | selector             |   Input    : 53
2026-08-04 11:33:49 | INFO     | selector             |   MI threshold (P20) : 0.000212
2026-08-04 11:33:49 | INFO     | selector             |   Selected : 42
2026-08-04 11:33:49 | INFO     | selector             |   Removed  : 11
2026-08-04 11:33:49 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 11:33:49 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.012233
2026-08-04 11:33:49 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.010161
2026-08-04 11:33:49 | INFO     | selector             |     weight_missing                                MI=0.009581
2026-08-04 11:33:49 | INFO     | selector             |     FE_on_diabetes_med                            MI=0.009282
2026-08-04 11:33:49 | INFO     | selector             |     race                                          MI=0.009011
2026-08-04 11:33:49 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.008379
2026-08-04 11:33:49 | INFO     | selector             |     FE_med_regimen_changed                        MI=0.008371
2026-08-04 11:33:49 | INFO     | selector             |     discharge_disposition_id                      MI=0.007487
2026-08-04 11:33:49 | INFO     | selector             |     A1Cresult_missing                             MI=0.007129
2026-08-04 11:33:49 | INFO     | selector             |     medical_specialty                             MI=0.005811
2026-08-04 11:33:49 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:33:49 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
2026-08-04 11:33:55 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-08-04 11:34:01 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-08-04 11:34:08 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-08-04 11:34:15 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-08-04 11:34:24 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-08-04 11:34:24 | INFO     | selector             |   Input    : 42
2026-08-04 11:34:24 | INFO     | selector             |   Selected : 1 (confirmed)
2026-08-04 11:34:24 | INFO     | selector             |   Removed  : 41 (tentative/rejected)
2026-08-04 11:34:24 | INFO     | selector             |   Top 10 hit rates:
2026-08-04 11:34:24 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.78
2026-08-04 11:34:24 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.20
2026-08-04 11:34:24 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     weight_missing                                hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     FE_on_diabetes_med                            hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     race                                          hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     FE_med_regimen_changed                        hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     discharge_disposition_id                      hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     A1Cresult_missing                             hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             |     medical_specialty                             hit_rate=0.00
2026-08-04 11:34:24 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:24 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-08-04 11:34:26 | INFO     | selector             |   Input    : 1
2026-08-04 11:34:26 | INFO     | selector             |   SHAP threshold (P20) : 0.357310
2026-08-04 11:34:26 | INFO     | selector             |   Selected : 1
2026-08-04 11:34:26 | INFO     | selector             |   Removed  : 0
2026-08-04 11:34:26 | INFO     | selector             |   Top 15 SHAP scores:
2026-08-04 11:34:26 | INFO     | selector             |     FE_has_prior_inpatient                        SHAP=0.357310
2026-08-04 11:34:26 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:26 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 11:34:34 | INFO     | selector             |   Input    : 1
2026-08-04 11:34:34 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-08-04 11:34:34 | INFO     | selector             |   Removed  : 0
2026-08-04 11:34:34 | INFO     | selector             |   Top 15 stability scores:
2026-08-04 11:34:34 | INFO     | selector             |     [✓] FE_has_prior_inpatient                      stability=1.0000
2026-08-04 11:34:34 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:34 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-08-04 11:34:34 | INFO     | selector             |   Total features evaluated : 78
2026-08-04 11:34:34 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-08-04 11:34:34 | INFO     | selector             |   Removed                  : 25
2026-08-04 11:34:34 | INFO     | selector             |   Vote summary (top 20):
2026-08-04 11:34:34 | INFO     | selector             |     [✓] FE_has_prior_inpatient                        votes=6/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] admission_type_id                             votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] number_outpatient                             votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] diag_1                                        votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] diag_2                                        votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] diag_3                                        votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] number_diagnoses                              votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] glimepiride                                   votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] glyburide                                     votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] pioglitazone                                  votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] weight_missing                                votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |     [✓] max_glu_serum_missing                         votes=3/6
2026-08-04 11:34:34 | INFO     | selector             |   feature_scores.csv saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_scores.csv
2026-08-04 11:34:34 | INFO     | selector             |   Selected feature breakdown:
2026-08-04 11:34:34 | INFO     | selector             |     FE_ features selected : 29
2026-08-04 11:34:34 | INFO     | selector             |     Raw features selected : 24
2026-08-04 11:34:34 | INFO     | selector             |   selected_features.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selected_features.json
2026-08-04 11:34:34 | INFO     | selector             |   selector_stage_results.json saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\selector_stage_results.json
2026-08-04 11:34:34 | INFO     | selector             |   feature_selector.pkl saved -> C:\Users\sharg\Desktop\github\DriftSentinel\outputs\artifacts\feature_selector.pkl
2026-08-04 11:34:34 | INFO     | selector             | ======================================================================
2026-08-04 11:34:34 | INFO     | selector             | Selection complete — 53 features retained from 78 input features
2026-08-04 11:34:34 | INFO     | selector             | ======================================================================
2026-08-04 11:34:36 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:36 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:34:36 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:34:36 | INFO     | selector             |   Selected : 67
2026-08-04 11:34:36 | INFO     | selector             |   Removed  : 11
2026-08-04 11:34:36 | INFO     | selector             |     DROP  nateglinide                                   var=0.006460
2026-08-04 11:34:36 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001180
2026-08-04 11:34:36 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000276
2026-08-04 11:34:36 | INFO     | selector             |     DROP  acarbose                                      var=0.003296
2026-08-04 11:34:36 | INFO     | selector             |     DROP  miglitol                                      var=0.000413
2026-08-04 11:34:36 | INFO     | selector             |     DROP  tolazamide                                    var=0.000571
2026-08-04 11:34:36 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004859
2026-08-04 11:34:36 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000098
2026-08-04 11:34:36 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000512
2026-08-04 11:34:36 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005298
2026-08-04 11:34:36 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000118
2026-08-04 11:34:36 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:36 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:34:37 | INFO     | selector             |   Input    : 67
2026-08-04 11:34:37 | INFO     | selector             |   Selected : 53
2026-08-04 11:34:37 | INFO     | selector             |   Removed  : 14
2026-08-04 11:34:37 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9822 (kept: FE_total_clinical_contacts)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  num_procedures                           r=0.9501 (kept: FE_procedure_density)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9981 (kept: FE_any_med_changed)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9048 (kept: FE_no_procedures)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  number_inpatient                         r=0.9731 (kept: FE_has_prior_inpatient)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9636 (kept: FE_multi_channel_utilizer)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  insulin                                  r=0.9406 (kept: FE_insulin_prescribed)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9548 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:34:37 | INFO     | selector             | ======================================================================
2026-08-04 11:34:37 | INFO     | selector             | DriftSentinel — Feature Selector  [fit on TRAIN]
2026-08-04 11:34:37 | INFO     | selector             | ======================================================================
2026-08-04 11:34:37 | INFO     | selector             | Input shape : (50795, 79)
2026-08-04 11:34:37 | INFO     | selector             | Feature matrix : 50,795 rows x 78 features
2026-08-04 11:34:37 | INFO     | selector             | Target (binary): {0: 44701, 1: 6094}
2026-08-04 11:34:37 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:37 | INFO     | selector             | Stage 1: Variance Threshold (threshold=0.01)
2026-08-04 11:34:37 | INFO     | selector             |   Input    : 78 features
2026-08-04 11:34:37 | INFO     | selector             |   Selected : 67
2026-08-04 11:34:37 | INFO     | selector             |   Removed  : 11
2026-08-04 11:34:37 | INFO     | selector             |     DROP  nateglinide                                   var=0.006460
2026-08-04 11:34:37 | INFO     | selector             |     DROP  chlorpropamide                                var=0.001180
2026-08-04 11:34:37 | INFO     | selector             |     DROP  tolbutamide                                   var=0.000276
2026-08-04 11:34:37 | INFO     | selector             |     DROP  acarbose                                      var=0.003296
2026-08-04 11:34:37 | INFO     | selector             |     DROP  miglitol                                      var=0.000413
2026-08-04 11:34:37 | INFO     | selector             |     DROP  tolazamide                                    var=0.000571
2026-08-04 11:34:37 | INFO     | selector             |     DROP  glyburide-metformin                           var=0.004859
2026-08-04 11:34:37 | INFO     | selector             |     DROP  glipizide-metformin                           var=0.000098
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_polypharmacy                               var=0.000512
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_med_coverage_ratio                         var=0.005298
2026-08-04 11:34:37 | INFO     | selector             |     DROP  FE_inpatient_x_polypharmacy                   var=0.000118
2026-08-04 11:34:37 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:37 | INFO     | selector             | Stage 2: Correlation Filter (threshold=0.9)
2026-08-04 11:34:38 | INFO     | selector             |   Input    : 67
2026-08-04 11:34:38 | INFO     | selector             |   Selected : 53
2026-08-04 11:34:38 | INFO     | selector             |   Removed  : 14
2026-08-04 11:34:38 | INFO     | selector             |     DROP  num_lab_procedures                       r=0.9822 (kept: FE_total_clinical_contacts)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  num_procedures                           r=0.9501 (kept: FE_procedure_density)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  FE_n_active_ordinal_meds                 r=0.9935 (kept: FE_total_active_meds)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  FE_n_med_changes                         r=0.9981 (kept: FE_any_med_changed)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  FE_procedure_density                     r=0.9048 (kept: FE_no_procedures)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  number_emergency                         r=0.9986 (kept: FE_has_prior_emergency)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  number_inpatient                         r=0.9731 (kept: FE_has_prior_inpatient)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  FE_total_prior_contacts                  r=0.9636 (kept: FE_multi_channel_utilizer)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  insulin                                  r=0.9406 (kept: FE_insulin_prescribed)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  metformin                                r=0.9984 (kept: FE_metformin_prescribed)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  diabetesMed                              r=1.0 (kept: FE_on_diabetes_med)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  change                                   r=1.0 (kept: FE_med_regimen_changed)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  FE_has_prior_emergency                   r=0.9978 (kept: FE_glycemic_x_emergency)
2026-08-04 11:34:38 | INFO     | selector             |     DROP  FE_high_comorbidity                      r=0.9548 (kept: FE_labs_per_day_x_comorbidity)
2026-08-04 11:34:38 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:38 | INFO     | selector             | Stage 3: Mutual Information (drop bottom 20th percentile)
2026-08-04 11:34:44 | INFO     | selector             |   Input    : 53
2026-08-04 11:34:44 | INFO     | selector             |   MI threshold (P20) : 0.000183
2026-08-04 11:34:44 | INFO     | selector             |   Selected : 42
2026-08-04 11:34:44 | INFO     | selector             |   Removed  : 11
2026-08-04 11:34:44 | INFO     | selector             |   Top 10 MI scores:
2026-08-04 11:34:44 | INFO     | selector             |     FE_has_prior_inpatient                        MI=0.012127
2026-08-04 11:34:44 | INFO     | selector             |     FE_multi_channel_utilizer                     MI=0.011267
2026-08-04 11:34:44 | INFO     | selector             |     race                                          MI=0.009745
2026-08-04 11:34:44 | INFO     | selector             |     FE_med_regimen_changed                        MI=0.008875
2026-08-04 11:34:44 | INFO     | selector             |     discharge_disposition_id                      MI=0.008783
2026-08-04 11:34:44 | INFO     | selector             |     weight_missing                                MI=0.008583
2026-08-04 11:34:44 | INFO     | selector             |     A1Cresult_missing                             MI=0.008009
2026-08-04 11:34:44 | INFO     | selector             |     FE_high_prior_utilization                     MI=0.007654
2026-08-04 11:34:44 | INFO     | selector             |     FE_on_diabetes_med                            MI=0.007501
2026-08-04 11:34:44 | INFO     | selector             |     max_glu_serum_missing                         MI=0.007466
2026-08-04 11:34:44 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:34:44 | INFO     | selector             | Stage 4: Boruta Shadow Feature Selection (n_estimators=200, max_iter=50)
2026-08-04 11:34:50 | INFO     | selector             |   Boruta iter  10/50 — confirmed so far: 0
2026-08-04 11:34:56 | INFO     | selector             |   Boruta iter  20/50 — confirmed so far: 0
2026-08-04 11:35:05 | INFO     | selector             |   Boruta iter  30/50 — confirmed so far: 0
2026-08-04 11:35:12 | INFO     | selector             |   Boruta iter  40/50 — confirmed so far: 0
2026-08-04 11:35:21 | INFO     | selector             |   Boruta iter  50/50 — confirmed so far: 0
2026-08-04 11:35:21 | INFO     | selector             |   Input    : 42
2026-08-04 11:35:21 | INFO     | selector             |   Selected : 2 (confirmed)
2026-08-04 11:35:21 | INFO     | selector             |   Removed  : 40 (tentative/rejected)
2026-08-04 11:35:21 | INFO     | selector             |   Top 10 hit rates:
2026-08-04 11:35:21 | INFO     | selector             |     FE_high_prior_utilization                     hit_rate=0.84
2026-08-04 11:35:21 | INFO     | selector             |     FE_has_prior_inpatient                        hit_rate=0.70
2026-08-04 11:35:21 | INFO     | selector             |     FE_multi_channel_utilizer                     hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     race                                          hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     FE_med_regimen_changed                        hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     discharge_disposition_id                      hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     weight_missing                                hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     A1Cresult_missing                             hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     FE_on_diabetes_med                            hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             |     max_glu_serum_missing                         hit_rate=0.00
2026-08-04 11:35:21 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:21 | INFO     | selector             | Stage 5: SHAP Importance (GBM, n_estimators=300)
2026-08-04 11:35:24 | INFO     | selector             |   Input    : 2
2026-08-04 11:35:24 | INFO     | selector             |   SHAP threshold (P20) : 0.198923
2026-08-04 11:35:24 | INFO     | selector             |   Selected : 1
2026-08-04 11:35:24 | INFO     | selector             |   Removed  : 1
2026-08-04 11:35:24 | INFO     | selector             |   Top 15 SHAP scores:
2026-08-04 11:35:24 | INFO     | selector             |     FE_has_prior_inpatient                        SHAP=0.248532
2026-08-04 11:35:24 | INFO     | selector             |     FE_high_prior_utilization                     SHAP=0.186521
2026-08-04 11:35:24 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:24 | INFO     | selector             | Stage 6: Stability Selection (n_bootstrap=50, frac=0.75, threshold=0.6)
2026-08-04 11:35:33 | INFO     | selector             |   Input    : 1
2026-08-04 11:35:33 | INFO     | selector             |   Selected : 1 (stability >= 0.6)
2026-08-04 11:35:33 | INFO     | selector             |   Removed  : 0
2026-08-04 11:35:33 | INFO     | selector             |   Top 15 stability scores:
2026-08-04 11:35:33 | INFO     | selector             |     [✓] FE_has_prior_inpatient                      stability=1.0000
2026-08-04 11:35:33 | INFO     | selector             | --------------------------------------------------
2026-08-04 11:35:33 | INFO     | selector             | Stage 7: Consensus Vote (min_stages=2)
2026-08-04 11:35:33 | INFO     | selector             |   Total features evaluated : 78
2026-08-04 11:35:33 | INFO     | selector             |   Selected (votes >= 2)   : 53
2026-08-04 11:35:33 | INFO     | selector             |   Removed                  : 25
2026-08-04 11:35:33 | INFO     | selector             |   Vote summary (top 20):
2026-08-04 11:35:33 | INFO     | selector             |     [✓] FE_has_prior_inpatient                        votes=6/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] FE_high_prior_utilization                     votes=4/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] race                                          votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] gender                                        votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] age                                           votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] discharge_disposition_id                      votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] admission_source_id                           votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] time_in_hospital                              votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] payer_code                                    votes=3/6
2026-08-04 11:35:33 | INFO     | selector             |     [✓] medical_specialty                             votes=3/6
